
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 1 0 0 0 0 2 0 2 0)
  (0 0 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 0 0 0 1 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 6 11) | Pecas Jogador 2: (8 0 9)

  -Nos analisados: 1738
  -Cortes Alfa: 26
  -Cortes Beta: 524
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (0 0 2 2 0 1 0 0 0 0 2 0 2 0)
  (0 0 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 0 0 2 1 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 6 11) | Pecas Jogador 2: (7 0 9)

  -Nos analisados: 702
  -Cortes Alfa: 13
  -Cortes Beta: 248
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 0)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 4 11) | Pecas Jogador 2: (6 0 9)

  -Nos analisados: 938
  -Cortes Alfa: 28
  -Cortes Beta: 235
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 0 0)
  (0 0 1 0 2 2 1 0 2 2 0 0 0 0)
  (0 1 1 1 2 2 0 1 2 2 0 2 0 0)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 4 11) | Pecas Jogador 2: (5 0 9)

  -Nos analisados: 393
  -Cortes Alfa: 11
  -Cortes Beta: 115
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 1 0)
  (0 0 1 0 2 2 1 0 2 2 0 1 1 1)
  (0 1 1 1 2 2 0 1 2 2 1 2 1 2)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 0 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 4 10) | Pecas Jogador 2: (4 0 9)

  -Nos analisados: 434
  -Cortes Alfa: 11
  -Cortes Beta: 158
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 1 0)
  (0 0 1 0 2 2 1 0 2 2 0 1 1 1)
  (0 1 1 1 2 2 0 1 2 2 1 2 1 2)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 2 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 4 10) | Pecas Jogador 2: (3 0 9)

  -Nos analisados: 234
  -Cortes Alfa: 12
  -Cortes Beta: 29
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 1 0)
  (0 0 1 0 2 2 1 0 2 2 0 1 1 1)
  (0 1 1 1 2 2 0 1 2 2 1 2 1 2)
  (0 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 2 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 4 10) | Pecas Jogador 2: (3 0 9)

  -Nos analisados: 333
  -Cortes Alfa: 2
  -Cortes Beta: 159
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 2 0 0 0 2 2)
  (1 1 0 1 0 0 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 1 0)
  (0 0 1 0 2 2 1 0 2 2 0 1 1 1)
  (0 1 1 1 2 2 0 1 2 2 1 2 1 2)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 2 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (6 4 10) | Pecas Jogador 2: (2 0 9)

  -Nos analisados: 154
  -Cortes Alfa: 10
  -Cortes Beta: 8
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 2 0 2 0 2 2)
  (1 1 0 1 0 1 0 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 1 0 2 0 2 2 0 0)
  (0 1 0 1 0 1 1 1 0 0 2 2 1 0)
  (0 0 1 0 2 2 1 0 2 2 0 1 1 1)
  (0 1 1 1 2 2 0 1 2 2 1 2 1 2)
  (2 0 1 0 1 1 2 2 1 1 2 2 2 0)
  (0 2 0 2 1 1 2 2 1 1 0 2 0 2)
  (2 2 2 0 2 2 1 1 2 2 0 0 2 0)
  (0 2 0 0 2 2 1 1 2 2 0 2 2 2)
  (1 1 2 2 0 1 2 0 0 0 2 0 2 0)
  (1 1 2 2 1 1 1 2 0 2 2 2 0 0)
  (2 2 1 1 2 1 2 2 2 0 2 0 2 2)
  (2 2 1 1 0 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (4 4 10) | Pecas Jogador 2: (1 0 9)

  -Nos analisados: 295
  -Cortes Alfa: 1
  -Cortes Beta: 141
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------


  -Vencedor: Jogador 2!


---------------------------------------FIM DO JOGO------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 1 15)

  -Nos analisados: 173
  -Cortes Alfa: 2
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 241
  -Cortes Alfa: 6
  -Cortes Beta: 72
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 0 0 0 0)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 0 15)

  -Nos analisados: 1038
  -Cortes Alfa: 29
  -Cortes Beta: 41
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 0 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 2 0 0 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 0 14)

  -Nos analisados: 2048
  -Cortes Alfa: 12
  -Cortes Beta: 922
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 2 2 0 0 0 0 0 0 2 0 0 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 9 14) | Pecas Jogador 2: (10 0 14)

  -Nos analisados: 1090
  -Cortes Alfa: 29
  -Cortes Beta: 123
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 2 2)
  (1 1 0 1 0 0 0 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 0 0 2 2 2 0 0)
  (2 2 0 0 0 0 0 0 0 0 2 0 2 2)
  (2 2 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 9 14) | Pecas Jogador 2: (10 0 13)

  -Nos analisados: 1890
  -Cortes Alfa: 10
  -Cortes Beta: 860
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 1 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 1 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 2 0)
  (0 0 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 14) | Pecas Jogador 2: (10 0 12)

  -Nos analisados: 976
  -Cortes Alfa: 25
  -Cortes Beta: 151
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 1 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 0 0 0 2 2 0 0)
  (0 1 0 1 0 0 0 0 0 0 2 2 0 0)
  (0 0 1 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 14) | Pecas Jogador 2: (10 0 11)

  -Nos analisados: 1345
  -Cortes Alfa: 9
  -Cortes Beta: 610
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 0 0 0 0 2 2)
  (1 1 0 1 0 1 1 0 0 0 0 0 2 2)
  (0 0 1 1 1 0 0 1 0 0 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 0)
  (0 0 1 0 2 2 0 1 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 13) | Pecas Jogador 2: (10 0 11)

  -Nos analisados: 1756
  -Cortes Alfa: 64
  -Cortes Beta: 145
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 0 0 2 2)
  (1 1 0 1 0 1 1 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 0 1 2 0 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 0)
  (0 0 1 0 2 2 0 1 2 2 0 0 0 0)
  (0 0 0 0 2 2 0 0 2 2 0 0 0 0)
  (0 0 0 0 0 0 2 2 0 0 0 0 0 0)
  (0 2 0 0 0 0 2 2 0 0 0 0 0 0)
  (2 2 2 0 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 13) | Pecas Jogador 2: (10 0 10)

  -Nos analisados: 1186
  -Cortes Alfa: 15
  -Cortes Beta: 500
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 0 0 2 2)
  (1 1 0 1 0 1 1 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 0 1 2 0 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 0)
  (0 0 1 0 2 2 0 1 2 2 0 0 0 0)
  (1 1 0 0 2 2 0 0 2 2 0 0 0 0)
  (1 1 0 1 0 0 2 2 0 0 0 0 0 0)
  (0 2 1 1 1 0 2 2 0 0 2 0 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 7 12) | Pecas Jogador 2: (9 0 10)

  -Nos analisados: 786
  -Cortes Alfa: 31
  -Cortes Beta: 59
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 0 0 2 2)
  (1 1 0 1 0 1 1 2 2 2 0 0 2 2)
  (0 0 1 1 1 0 0 1 2 0 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 0)
  (0 0 1 0 2 2 0 1 2 2 0 0 2 0)
  (1 1 0 0 2 2 0 0 2 2 0 2 2 2)
  (1 1 0 1 0 0 2 2 0 0 0 0 2 0)
  (0 2 1 1 1 0 2 2 0 0 2 0 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 7 12) | Pecas Jogador 2: (9 0 9)

  -Nos analisados: 490
  -Cortes Alfa: 3
  -Cortes Beta: 231
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 1 1 2 2)
  (1 1 0 1 0 1 1 2 2 2 1 1 2 2)
  (0 0 1 1 1 0 0 1 2 1 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 2)
  (0 0 1 0 2 2 0 1 2 2 0 0 2 0)
  (1 1 0 0 2 2 0 0 2 2 0 2 2 2)
  (1 1 0 1 0 0 2 2 0 0 0 0 2 0)
  (0 2 1 1 1 0 2 2 0 0 2 0 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 6 12) | Pecas Jogador 2: (8 0 9)

  -Nos analisados: 653
  -Cortes Alfa: 23
  -Cortes Beta: 87
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 1 1 2 2)
  (1 1 0 1 0 1 1 2 2 2 1 1 2 2)
  (0 0 1 1 1 0 0 1 2 1 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 2)
  (0 0 1 0 2 2 0 1 2 2 0 0 2 0)
  (1 1 0 0 2 2 0 0 2 2 0 2 2 2)
  (1 1 0 1 0 0 2 2 0 0 0 0 2 0)
  (0 2 1 1 1 0 2 2 0 0 2 0 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 0 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 6 12) | Pecas Jogador 2: (7 0 9)

  -Nos analisados: 314
  -Cortes Alfa: 3
  -Cortes Beta: 144
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 1 1 2 2)
  (1 1 0 1 0 1 1 2 2 2 1 1 2 2)
  (0 0 1 1 1 0 0 1 2 1 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 2)
  (0 0 1 0 2 2 0 1 2 2 0 0 2 0)
  (1 1 0 0 2 2 0 0 2 2 0 2 2 2)
  (1 1 0 1 0 0 2 2 0 0 0 0 2 0)
  (0 2 1 1 1 0 2 2 0 0 2 0 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 1 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
  (0 0 2 2 0 0 0 2 0 2 2 2 0 0)
  (2 2 0 0 0 0 2 2 2 0 2 0 2 2)
  (2 2 0 0 0 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 6 12) | Pecas Jogador 2: (7 0 9)

  -Nos analisados: 231
  -Cortes Alfa: 8
  -Cortes Beta: 32
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 1 1 0 2 0 1 1 2 2)
  (1 1 0 1 0 1 1 2 2 2 1 1 2 2)
  (0 0 1 1 1 0 0 1 2 1 2 2 0 0)
  (0 1 0 1 0 0 1 1 1 0 2 2 0 2)
  (0 0 1 0 2 2 0 1 2 2 0 0 2 0)
  (1 1 0 0 2 2 0 0 2 2 0 2 2 2)
  (1 1 0 1 0 0 2 2 0 0 0 0 2 0)
  (0 2 1 1 1 0 2 2 0 0 2 0 0 0)
  (2 2 2 1 2 2 0 0 2 2 0 0 2 0)
  (0 2 1 0 2 2 0 0 2 2 0 2 2 2)
  (0 0 2 2 0 0 0 0 0 0 2 0 2 0)
